1,二徹鎌,闇のチカラを秘めた 軽量で扱いやすい
シグキンを象徴する大鎌。
2,,
3,,
4,aa,
5,,
6,,
7,デンジャラストリガー,バチキンお気に入りの 大型ツインガトリング。
取り扱いには 相当な腕力が 要求される。
8,,
9,,
10,,
11,,
12,,
13,メルトパンク,オツキンが 対モンスター用に 試作した爆薬。
寝る間を惜しんで 毎晩 量産している。
14,,
15,,
16,,
17,,
18,二刀一膳,戦闘用に改修された 巨大な箸。
食事での使用は 困難を極める。
19,,
20,,
21,,
22,,
23,,
24,,
25,ギリ宇宙パンチ,かつてワニを ワンパンした伝説を持つ 愛の拳。
最強のコミュニケーション手段は、どんな敵もわからせる。
26,,
27,,
28,,
29,,
30,,
31,,
32,國崩し,とてつもない破壊力を秘めた 超重量武器。
誰も扱えず 売り物にならなかった。
33,,
34,,
35,,
36,,
37,シザーズソード,戦闘用に作られた 巨大なハサミ。
威力は 十分だが、形状の問題で 扱いが非常に難しい。
38,,
39,,
40,,
41,,
42,,
43,エクストラトーン,付属したスピーカーで 重低音衝撃波を放つ。
深夜に使用すると 苦情が来る。
44,,
45,,
46,,
47,,
48,シャンボルナイト,高名な騎士団に 支給される レイピア。
突きに特化しており、しなる刃の軌道は 予測不能。
49,,
50,,
51,,
52,,
53,ローズスライサー,円状に刃の付いた 投擲武器。
たまに帰ってこない。
54,,
55,,
56,,
57,,
58,シークレットグリモア,世界の理について 記された魔導書。
ベッドの下で よく発見される。
59,,
60,,
61,,
62,,
63,ファウンテンランス,ペンを模した 大型の機械槍。
火薬やエネルギー波、魔法のインク等 やりたい放題。
64,,
65,,
66,,
67,,
68,ラーフファング,刃状の電気エネルギーで 敵を引き裂く鉤爪。
寿司のにおいがする。
69,,
70,,
71,,
72,,
73,アラドクルス,斬るより叩き潰すといった攻撃に特化した脳筋武器。
74,魔法のカード,他人の使用済みカードをかき集めたもの。
75,,
76,マインディーライフル,MDCR製のビーム砲。
人間用の大きさではない。
77,,
78,,
79,,
80,HP+,
81,HP+,
82,HP+,
83,HP+,
84,HP+,
85,MP+,
86,MP+,
87,MP+,
88,MP+,
89,MP+,
90,ATK+,
91,ATK+,
92,ATK+,
93,ATK+,
94,ATK+,
