1,SPマイドニウム･Type A,SPｽｷﾙ【スコマイド】が使用可能になる。
2,SPマイドニウム･Type B,SPｽｷﾙ【ドスコマイド】が使用可能になる。
3,SPマイドニウム･Type C,SPｽｷﾙ【リソウル】が使用可能になる。
4,SPマイドニウム･Type D,SPｽｷﾙ【リプアル】が使用可能になる。
5,SPマイドニウム･Type E,SPｽｷﾙ【レッドモンスター】が使用可能になる。
6,SPマイドニウム･Type F,SPｽｷﾙ【ブルーウィング】が使用可能になる。
7,SPマイドニウム･Type G,SPｽｷﾙ【キングスタンス】が使用可能になる。
8,SPマイドニウム･Type H,SPｽｷﾙ【ピクトスプリント】が使用可能になる。
9,SPマイドニウム･Type I,SPｽｷﾙ【ツボツーク】が使用可能になる。
10,SPマイドニウム･Type J,SPｽｷﾙ【カエシタラー】が使用可能になる。
11,SPマイドニウム･Type K,SPｽｷﾙ【アタランテ】が使用可能になる。
12,SPマイドニウム･Type L,SPｽｷﾙ【マナフィールド】が使用可能になる。
13,SPマイドニウム･Type M,SPｽｷﾙ【ラピッドキュア】が使用可能になる。
14,SPマイドニウム･Type N,SPｽｷﾙ【ﾊﾞｰｻｸｽｲｯﾁ】が使用可能になる。
15,SPマイドニウム･Type O,SPｽｷﾙ【ﾌﾟﾛﾃｸｽｲｯﾁ】が使用可能になる。
16,SPマイドニウム･Type P,SPｽｷﾙ【エントロピー】が使用可能になる。
17,SPマイドニウム･Type Q,SPｽｷﾙ【アポカリプス】が使用可能になる。
18,,
19,マインパック,50%の確率で 採掘回数が増加する。
20,技巧のﾏｲﾝﾊﾟｯｸ,100%の確率で 採掘回数が増加する。
マインパックとの併用が可能。
21,ハナゲリング,攻撃力+2
22,液晶シールド,防御力+2
23,カロウブーツ,獲得経験値+5%
24,ファンシーアックス,攻撃力+3
25,オペアンプ,防御力+2　最大HP+10
26,ココアマグ,最大MP+3
27,狐の涙,敏捷性+5　回避率+2%
28,ザンゲゴーグル,防御力+3
目潰し耐性+70%
29,ハジキトリガー,攻撃力+4　会心率+10%
30,モビモビエキス,防御力+3　最大MP+6
31,探索者の時計,最大HP+20
催眠耐性+70%
32,リペアリング,回復効果量+10%
33,捕食者の牙,会心率+5%
34,ケンゼンビデオ,敵から狙われにくくなる。
HP自動再生+3%
35,キャンディソード,HP自動再生+5%
36,カブトアーマ,防御力+3
37,妖精のステッキ,MP自動再生+3%
38,コオリバラ,攻撃力+3
氷撃耐性+15%
39,ウールガード,物理ダメージ10%カット
40,スイムゴーグル,防御力+3
水撃耐性+15%
41,スカロプレート,最大HP+20
防御が強固になる。
42,パンツブラジャベリン,攻撃力+4　最大MP+10
43,ドチクショランチャー,攻撃力+4　最大HP+10
44,デスマリッパー,攻撃力+10　\C[21]防御力-10
45,給与明細,獲得ゲラが 5%上昇する。
前線メンバーが効果対象。
46,レディーバリア,最大HP+10　女子力+5%
47,ヒツギシールド,防御力+4
封印耐性+70%
48,シザーブレイド,攻撃力+5
49,ヤルキナイフ,攻撃力+3
